symlink d659e631d30aaa6e15456650a12e5385eb0ee92c42d6a83bda55bc6239e0827e  .claude/skills/skill-go-testing-tools
symlink d659e631d30aaa6e15456650a12e5385eb0ee92c42d6a83bda55bc6239e0827e  .codex/skills/skill-go-testing-tools
file    9c65667c6f3beb3432d0f77afba551136573bc60a3ac506c8d4fb9f123609ab6  .gitattributes
file    893a618a2e9d0f76db0b188701327cf29cb0203b897d770c21690a745659f4c1  .github/workflows/ci.yml
file    f814ab1f00e03b09adf9dbcc1072ca8a66f4863a3d53fab94f0ef42545189ba9  .github/workflows/release.yml
file    fe0a9d7b4ca6cdc7f87851bee68b929545a9506f246e78cdd5667568072bbbc8  .gitignore
file    07c1e1518b9c14f53293cf4da0a5e7f7550aab179fbd5ef3e94f861c6e5a754c  .gitmodules
file    207cf8a1aa01904c40d678d64f1e0d22bf881d45a6415b3f20407c124b5fc8b8  .golangci.yml
file    dd31461a4594d79cc1e8e7956dfef29c50734cafd2574ff6e8f09fc32e8fb78d  .goreleaser.yml
file    666ec6351dce109162d70ce76acbec26b763ca61dd37e96f09758aa30070318b  .task-board/.resources/TASK-260713-7a9c1e/review.md
file    1ed9e631832246ffe9861282e66a13e4f5681784bc394ebe37b545f866af3a7e  .task-board/.resources/TASK-260713-c7a18d/research.md
file    471bd939adeadb2e2e59bc9a7cc58d48d404bcf8d7ec13d29826a235a64b83c8  .task-board/EPIC-260712-302356_protocol-formats/README.md
file    e537866f3b9b83af1e50de42245390b7f0b99733f3aaf54f9ebfcf35fbc77b9e  .task-board/EPIC-260712-302356_protocol-formats/STORY-260712-3aad42_machine-config/README.md
file    8962ea01d5fb2286d0450bb505889fc4f0f681a4e9ee96e8508e2a1a066f4e09  .task-board/EPIC-260712-302356_protocol-formats/STORY-260712-3aad42_machine-config/progress.md
file    a88276502b89a48cdcb8df8e1e941ca754bfbedbd92b6d8dbc5317df1d7c4e5d  .task-board/EPIC-260712-302356_protocol-formats/STORY-260712-524369_identifiers-and-errors/README.md
file    8962ea01d5fb2286d0450bb505889fc4f0f681a4e9ee96e8508e2a1a066f4e09  .task-board/EPIC-260712-302356_protocol-formats/STORY-260712-524369_identifiers-and-errors/progress.md
file    07156dc01921fd7fdb3b80564fd752666f0f516f8d1d40fb8165c73d34ffc53b  .task-board/EPIC-260712-302356_protocol-formats/STORY-260712-9fee47_project-manifest-and-devsub/README.md
file    8962ea01d5fb2286d0450bb505889fc4f0f681a4e9ee96e8508e2a1a066f4e09  .task-board/EPIC-260712-302356_protocol-formats/STORY-260712-9fee47_project-manifest-and-devsub/progress.md
file    6be4be1e72532814fdf93841a161e9d5567f7360baaa8c9602116a7cfd229cdf  .task-board/EPIC-260712-302356_protocol-formats/STORY-260712-c27097_skillspec-schemas/README.md
file    8962ea01d5fb2286d0450bb505889fc4f0f681a4e9ee96e8508e2a1a066f4e09  .task-board/EPIC-260712-302356_protocol-formats/STORY-260712-c27097_skillspec-schemas/progress.md
file    83efd536c86d920960a3f45ff75d0991e5ff48a5a487d558da44c48184621498  .task-board/EPIC-260712-302356_protocol-formats/progress.md
file    2ca868c8399d67a4145387cdd0885956dfa4d48e2d0bb30ef276e4fb8e2ffc22  .task-board/EPIC-260712-3efdab_closure-and-activation/README.md
file    faa85410b61bc803c3643b744b936f496a9fe99299e800d8ed3619015cbc20ac  .task-board/EPIC-260712-3efdab_closure-and-activation/progress.md
file    fde91614e00ea7dcadbe8946a2097a7a86090f5cab274179dddbf078ae003c4e  .task-board/EPIC-260712-466f8e_sources-and-identity/README.md
file    fece61752a33dfbb7ee80dd5cb3f111c4f1e444a4a39ced4e2b196a4393131a9  .task-board/EPIC-260712-466f8e_sources-and-identity/STORY-260712-469238_content-hash/README.md
file    ff5295282b4ec74caa6cab8a7b5bbe06151d5376504c5af788ad6da0d43ece10  .task-board/EPIC-260712-466f8e_sources-and-identity/STORY-260712-469238_content-hash/progress.md
file    bae80c7c7b87b4ecf70bfbfc20fbf1290b2e985102fe05a475c063fc7d5574c1  .task-board/EPIC-260712-466f8e_sources-and-identity/STORY-260712-8976ff_identity-and-allowlist/README.md
file    ff5295282b4ec74caa6cab8a7b5bbe06151d5376504c5af788ad6da0d43ece10  .task-board/EPIC-260712-466f8e_sources-and-identity/STORY-260712-8976ff_identity-and-allowlist/progress.md
file    a8db5f2653395a18a464e3137434af59b07e2112f604f3369d1f993d52533624  .task-board/EPIC-260712-466f8e_sources-and-identity/STORY-260712-b0266a_git-operations/README.md
file    ff5295282b4ec74caa6cab8a7b5bbe06151d5376504c5af788ad6da0d43ece10  .task-board/EPIC-260712-466f8e_sources-and-identity/STORY-260712-b0266a_git-operations/progress.md
file    adf9210de61f9ed6997d189f9de14ca7cdc369d942cd49c0f3930efcd1777375  .task-board/EPIC-260712-466f8e_sources-and-identity/STORY-260712-e36395_snapshot-cache/README.md
file    ff5295282b4ec74caa6cab8a7b5bbe06151d5376504c5af788ad6da0d43ece10  .task-board/EPIC-260712-466f8e_sources-and-identity/STORY-260712-e36395_snapshot-cache/progress.md
file    cca9ca48ed74c231879635e05efb8a342bdde88005b76b0bc83852350e4c86c1  .task-board/EPIC-260712-466f8e_sources-and-identity/progress.md
file    8f92f8de1e0ca03be9481ff77562ae616b505f6dc06da050642a055e58e2afb3  .task-board/EPIC-260712-560c3d_tui/README.md
file    6c6a989116cfe66d5fcd44ff2811f17e89a7d2df5f485adf956629c3ef8c4001  .task-board/EPIC-260712-560c3d_tui/progress.md
file    2c30a1d278270324073ac0b1af5c816b8096760ea0e34b68bc12e840214493c3  .task-board/EPIC-260712-691972_audit-gate/README.md
file    47f7d9c3f6bc19102b11cafd6204c8d8c5b98ce581eed448d732b040305ee6e7  .task-board/EPIC-260712-691972_audit-gate/progress.md
file    56a93c99ac1d9478f837ed45832c9519ea32e7fbc4d1e54e2571a94626a5ceb9  .task-board/EPIC-260712-785993_shell-and-cli/README.md
file    834d3aa297a366592ba3119d808e2dff2d27779eb2eb15c8a6323e254700ca2c  .task-board/EPIC-260712-785993_shell-and-cli/STORY-260713-9f4c2b_seamless-shell-onboarding/README.md
file    4b36fa0aae820753b3e03681e2aa4d2c1287c196024ac2a07c7411f443f93774  .task-board/EPIC-260712-785993_shell-and-cli/STORY-260713-9f4c2b_seamless-shell-onboarding/TASK-260713-c7a18d_harden-shell-activation/README.md
file    ef3e4060979f338b5201703e640a77ba15818d21fca69e903c9e25efba6d52d2  .task-board/EPIC-260712-785993_shell-and-cli/STORY-260713-9f4c2b_seamless-shell-onboarding/TASK-260713-c7a18d_harden-shell-activation/progress.md
file    43eb9d9574153edb4a1e1833532d7a9e94f31c8d0e87032a9600a90f18ce02ac  .task-board/EPIC-260712-785993_shell-and-cli/STORY-260713-9f4c2b_seamless-shell-onboarding/progress.md
file    134782d01d5e0e5128049dc2b5e6848b0548e16051bb454894166ffd3236b70f  .task-board/EPIC-260712-785993_shell-and-cli/STORY-260713-b4e219_seamless-manager-lifecycle/README.md
file    984560446f2997b122a91bef310d664fcf892ad7ec7e17f550f795a76cbbeb26  .task-board/EPIC-260712-785993_shell-and-cli/STORY-260713-b4e219_seamless-manager-lifecycle/progress.md
file    67b5c02bf06b156a98f08f241d93fb4c618b73e31c0ba924e492fc4c3a544f75  .task-board/EPIC-260712-785993_shell-and-cli/progress.md
file    fe5effb0da5b096e1b1fc4a9549018f90336d0fef76c20b4db1ee48603994169  .task-board/EPIC-260712-78cc4d_bootstrap-and-ci/README.md
file    193dd80623fd2a83d1e87d86992a25a1f615d7f1f4c3b647203140bdbaae6910  .task-board/EPIC-260712-78cc4d_bootstrap-and-ci/STORY-260712-706209_ci-matrix-and-gates/README.md
file    b6a07972c974bbf4a665c911cfdf4f0768561afd1cc0454abe849999d7ed820c  .task-board/EPIC-260712-78cc4d_bootstrap-and-ci/STORY-260712-706209_ci-matrix-and-gates/progress.md
file    b02c6093d52a46f0b8475aa3782d277d9b07c780c53e526bcf690ae683586001  .task-board/EPIC-260712-78cc4d_bootstrap-and-ci/STORY-260712-ac7c98_go-module-and-cli-skeleton/README.md
file    b6a07972c974bbf4a665c911cfdf4f0768561afd1cc0454abe849999d7ed820c  .task-board/EPIC-260712-78cc4d_bootstrap-and-ci/STORY-260712-ac7c98_go-module-and-cli-skeleton/progress.md
file    504a60c199593c877b97f2a3150c97e9ad6959cf2698761fc8fa73ec6fa37712  .task-board/EPIC-260712-78cc4d_bootstrap-and-ci/STORY-260712-f4338a_contributing-guide/README.md
file    b6a07972c974bbf4a665c911cfdf4f0768561afd1cc0454abe849999d7ed820c  .task-board/EPIC-260712-78cc4d_bootstrap-and-ci/STORY-260712-f4338a_contributing-guide/progress.md
file    1ad65020e962c93752c250ee697cbb56ff9e6f3b51e3ed127f84a17eb7b29d1c  .task-board/EPIC-260712-78cc4d_bootstrap-and-ci/progress.md
file    4142deb2187f0ed7543504d531f623304a122f09faeb5b1d4eb5c35262aa6174  .task-board/EPIC-260712-978324_scopes-and-gc/README.md
file    07e41bb10c2913600d5ad16ed09b4361ca6474503f20f7b19cd7900f876ece90  .task-board/EPIC-260712-978324_scopes-and-gc/STORY-260712-0bc6d7_consumers-and-gc/README.md
file    294e9dd2bbee88c6c5f914d45bab4eb2e2d8d1624fc3d3bc9325a6681588980d  .task-board/EPIC-260712-978324_scopes-and-gc/STORY-260712-0bc6d7_consumers-and-gc/progress.md
file    0d389b0e30071d37d3f292621a26b40134a6860b6a470ef03dde774593b9dd83  .task-board/EPIC-260712-978324_scopes-and-gc/STORY-260712-a64be5_global-scope/README.md
file    294e9dd2bbee88c6c5f914d45bab4eb2e2d8d1624fc3d3bc9325a6681588980d  .task-board/EPIC-260712-978324_scopes-and-gc/STORY-260712-a64be5_global-scope/progress.md
file    438b4d269d4cd266c77274042b6e02c0a13abfac726adad5679e0d7841579d79  .task-board/EPIC-260712-978324_scopes-and-gc/STORY-260712-df8495_hybrid-scope/README.md
file    294e9dd2bbee88c6c5f914d45bab4eb2e2d8d1624fc3d3bc9325a6681588980d  .task-board/EPIC-260712-978324_scopes-and-gc/STORY-260712-df8495_hybrid-scope/progress.md
file    c5113d47eb0b7a90a59f5e21505f4cebcb2b5cc9ed91867a42ce04ea0a469754  .task-board/EPIC-260712-978324_scopes-and-gc/progress.md
file    852e7e7ffca3385e62b25ab4531c37b5b8983c0d70ffc458a03f1abd11715c74  .task-board/EPIC-260712-b62557_install-engine/README.md
file    155e09cdfbfdc945d125443470141b4b8d3e5bede579621e157e0f4ab33b079d  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-31558c_runtime-store-and-shims/README.md
file    9e115b819cf72fba49655ab0825aca37e10d36d9549bb2c30eb137b191a9d68d  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-31558c_runtime-store-and-shims/progress.md
file    6311e9b5674a3ed63720e70e93231ba07f2a12015e6dd2e18af1c9ddd113eb88  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-4b5174_adapters/README.md
file    9e115b819cf72fba49655ab0825aca37e10d36d9549bb2c30eb137b191a9d68d  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-4b5174_adapters/progress.md
file    7f3ab8b8bd5f1ed114fed5acea40b1d3263177bd38b18c883bc4829bcb63e913  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-5e5884_context-whitelist/README.md
file    9e115b819cf72fba49655ab0825aca37e10d36d9549bb2c30eb137b191a9d68d  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-5e5884_context-whitelist/progress.md
